"year","experiment","source","rep","date","time","location","habitat","taxa","species","initials","doi"
2021,"bioblitz","full",4,2021-09-27,13:30:00,"North York, ON","park","insecta","Tetramorium immigrans","LN",NA
2021,"bioblitz","full",4,2021-10-08,13:00:00,"North York, ON","grass","insecta","Femurrubrum","LN",NA
2021,"bioblitz","full",4,2021-10-08,13:00:00,"North York, ON","grass","aves","Laridae","LN",NA
2021,"bioblitz","full",4,2021-10-08,14:30:00,"North York, ON","park","insecta","Polistes fuscatus","LN",NA
2021,"bioblitz","full",5,2021-09-27,11:15:00,"North York, ON","grass","insecta","Allonemobis","LN",NA
2021,"bioblitz","full",5,2021-09-27,11:15:00,"North York, ON","grass","insecta","Tetramorium immigrans","LN",NA
2021,"bioblitz","full",5,2021-09-27,15:00:00,"North York, ON","park","aves","Passer domesticus","LN",NA
2021,"bioblitz","full",5,2021-10-08,14:30:00,"North York, ON","park","aves","Passer domesticus","LN",NA
2021,"bioblitz","full",5,2021-10-08,15:45:00,"North York, ON","park","aves","Passer domesticus","LN",NA
2021,"bioblitz","full",6,2021-10-08,13:00:00,"North York, ON","grass","insecta","Tetramorium immigrans","LN",NA
2021,"bioblitz","full",8,2021-10-08,14:30:00,"North York, ON","park","aves","Laridae","LN",NA
2021,"bioblitz","full",9,2021-09-27,11:15:00,"North York, ON","grass","insecta","Femurrubrum","LN",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Ixora coccinea","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Ixora coccinea","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Ixora coccinea","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Rueilla simplex","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Rueilla simplex","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Rueilla simplex","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Rueilla simplex","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Rueilla simplex","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Sphagneticola trilobata","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Sphagneticola trilobata","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 1",NA,NA,"Sphagneticola trilobata","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 2",NA,NA,"Ixora coccinea","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 2",NA,NA,"Rueilla simplex","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 2",NA,NA,"Rueilla simplex","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Echinodorus cordifolius","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Echinodorus cordifolius","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Echinodorus cordifolius","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Echinodorus cordifolius","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Echinodorus cordifolius","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Echinodorus cordifolius","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Rueilla simplex","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Sphagneticola trilobata","ND",NA
2021,"bioblitz","full",NA,NA,NA,"Nam Vien park 3",NA,NA,"Sphagneticola trilobata","ND",NA
2021,"bioblitz","full",1,2021-10-10,15:03:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","flying","Invertebrate","Apis mellifera","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",2,2021-10-10,15:05:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","tree","Vertebrate","Sciurus spp","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",3,2021-10-10,15:08:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","flying","Vertebrate","Corvus brachyrhynchos","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",4,2021-10-10,15:09:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","flying","Invertebrate","Culicidae","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",5,2021-10-10,15:14:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Sylviagus floridanus","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",6,2021-10-10,15:15:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Invertebrate","Formicidae","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",7,2021-10-10,15:17:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Tamias striatus","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",8,2021-10-10,15:22:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Procyon lotor","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",9,2021-10-10,15:25:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","bush","Invertebrate","Lumbricina","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",10,2021-10-10,15:27:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","flying","Invertebrate","Lepidoptera","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",11,2021-10-10,15:28:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","bush","Invertebrate","Acridomorpha","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",12,2021-10-10,15:30:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","bush","Invertebrate","Coccinellidae","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",13,2021-10-10,15:35:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Invertebrate","Armadillidiidae","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",14,2021-10-10,15:36:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Larus delawarensis","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",15,2021-10-10,15:40:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Testudines","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",16,2021-10-10,15:41:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","flying","Vertebrate","Cyanocitta cristata","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",17,2021-10-10,15:43:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Invertebrate","Coleoptera","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",18,2021-10-10,15:44:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Anura","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",19,2021-10-10,15:45:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","flying","Invertebrate","Anisoptera","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",20,2021-10-10,15:46:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Branta canadensis","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",21,2021-10-10,15:47:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","flying","Vertebrate","Passer sp","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",22,2021-10-10,15:50:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrae","Castor canadensis","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",23,2021-10-10,15:51:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Anas platyrhunchos","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",24,2021-10-10,15:52:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Lepomus macrochirus","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",25,2021-10-10,15:53:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Pimephales promelas","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",26,2021-10-10,15:55:00,"Millpond Park, Elgin Mills, Richmond Hill, ON","water","Vertebrate","Mephitis mephitis","RA","10.6084/m9.figshare.16807219"
2021,"bioblitz","full",1,2021-10-12,12:50:00,"Backyard 44.044785, -79.299616","grass","Invertebrate","Lasius niger","SI",NA
2021,"bioblitz","full",2,2021-10-12,12:55:00,"Backyard 44.044785, -79.299616","tree","Vertebrate","Sciurius carolinensis","SI",NA
2021,"bioblitz","full",3,2021-10-12,13:02:00,"Backyard 44.044785, -79.299616","tree","Vertebrate","Melospiza melodia","SI",NA
2021,"bioblitz","full",4,2021-10-12,13:06:00,"Backyard 44.044785, -79.299616","grass","Vertebrate","Calleida decora","SI",NA
2021,"bioblitz","full",5,2021-10-12,13:23:00,"Ballantrae Road Patterson Tract 44.040927, -79.312338","tree","Vertebrate","Corvus corax","SI",NA
2021,"bioblitz","full",6,2021-10-12,13:27:00,"Ballantrae Road Patterson Tract 44.040927, -79.312338","tree","Vertebrate","Sciurius carolinensis","SI",NA
2021,"bioblitz","full",7,2021-10-12,13:31:00,"Ballantrae Road Patterson Tract 44.040927, -79.312338","bush","Invertebrate","Lymantria dispar","SI",NA
2021,"bioblitz","full",8,2021-10-12,13:34:00,"Ballantrae Road Patterson Tract 44.040927, -79.312338","grass","Invertebrate","Componotus pennsylvanicus","SI",NA
2021,"bioblitz","full",13,2021-10-12,14:17:00,"Grayfield Drive Patterson Tract 44.039199, -79.308840","tree","Vertebrate","Turdus migratorius","SI",NA
2021,"bioblitz","full",14,2021-10-12,14:20:00,"Grayfield Drive Patterson Tract 44.039199, -79.308840","tree","Vertebrate","Pollenia","SI",NA
2021,"bioblitz","full",15,2021-10-12,14:23:00,"Grayfield Drive Patterson Tract 44.039199, -79.308840","ground","Vertebrate","Branta canadensis","SI",NA
2021,"bioblitz","full",16,2021-10-12,14:27:00,"Grayfield Drive Patterson Tract 44.039199, -79.308840","tree","Invertebrate","Lymantria dispar","SI",NA
2021,"bioblitz","full",9,2021-10-12,13:47:00,"Robert Gray Road Patterson Tract 44.046411, -79.308468","tree","Invertebrate","Lymantria dispar","SI",NA
2021,"bioblitz","full",10,2021-10-12,13:53:00,"Robert Gray Road Patterson Tract 44.046411, -79.308468","tree","Vertebrate","Spinus tristis","SI",NA
2021,"bioblitz","full",11,2021-10-12,13:57:00,"Robert Gray Road Patterson Tract 44.046411, -79.308468","tree","Invertebrate","Vespula vulgaris","SI",NA
2021,"bioblitz","full",12,2021-10-12,14:05:00,"Robert Gray Road Patterson Tract 44.046411, -79.308468","bush","Invertebrate","Danaus plexippus","SI",NA
2021,"bioblitz","full",1,2021-10-01,17:16:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Aporrectodea caliginosa","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",2,2021-10-01,17:22:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Formica subsericea","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",3,2021-10-01,17:37:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Maladera formosae","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",4,2021-10-01,17:55:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Tetramorium immigrans","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",5,2021-10-01,17:58:00,"Clover Bloom Parkette, Brampton ON","water","Invertebrate","Araneus diadematus","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",6,2021-10-01,18:02:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Lucilia sericata","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",7,2021-10-02,14:03:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Pieris rapae","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",8,2021-10-02,14:07:00,"Clover Bloom Parkette, Brampton ON","woodlot","Vertebrate","Sciurus carolinensis","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",9,2021-10-02,14:09:00,"Clover Bloom Parkette, Brampton ON","grass","Invertebrate","Bombus impatiens","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",10,2021-10-02,14:14:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Cepaea nemoralis","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",11,2021-10-02,14:17:00,"Clover Bloom Parkette, Brampton ON","water","Invertebrate","Lumbricus terrestris","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",12,2021-10-02,14:17:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Pyrrhocoris apterus","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",13,2021-10-02,14:18:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Melittia cucurbitae","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",14,2021-10-02,14:33:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Paraclemensia acerifoliella","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",15,2021-10-02,14:39:00,"Clover Bloom Parkette, Brampton ON","woodlot","Invertebrate","Forficula auricularia","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",16,2021-10-02,14:55:00,"Clover Bloom Parkette, Brampton ON","grass","Vertebrate","Tamiasciurus hudsonicus","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",17,2022-10-02,14:57:00,"Clover Bloom Parkette, Brampton ON","water","Vertebrate","Sturnus vulgaris","SK","10.6084/m9.figshare.16807909"
2021,"bioblitz","full",1,0010-07-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",2,0010-08-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",3,0010-09-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",4,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",5,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",6,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",7,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",8,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",9,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",10,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",11,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",12,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",13,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",14,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",15,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",16,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",17,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",18,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",19,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",20,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",21,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",22,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",23,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",24,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",25,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",26,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",27,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",28,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",29,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",30,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",31,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",32,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",33,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",34,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",35,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",36,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",37,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",38,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",39,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",40,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",41,0010-11-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
2021,"bioblitz","full",42,0010-12-20,NA,"House Backyard","Woodland",NA,NA,"ZL",NA
