year,experiment,source,rep,date,location,species_richness,total_cover,inititals,citation_DOI
2020,solo survey,full,1,9/23/2020,Taylor Creek Park,3,80,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,1,10/04/2020,High Park: Hillside Gardens,15,35,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,1,09/15/2020,Firgrove Park,5,80,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,full,1,10/16/2020,Firgrove Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,7,28,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,6,24,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,1,10/16/2020,Firgrove Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,pilot,1,9/28/2020,Forest Path in King City,3,75,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,1,10/20/2020,Forest Path in King City,2,60,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,1,9/24/2020,Boyd Conservation Park,4,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,1,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,1,09/13/2020,Village Green Park,2,20,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,2,9/23/2020,Taylor Creek Park,4,80,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,2,10/04/2020,High Park: Hiking Trail,33,17,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,2,09/15/2020,Firgrove Park,4,85,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,full,2,10/16/2020,Topcliff Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,6,24,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,8,32,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,2,10/16/2020,Topcliff Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,pilot,2,9/28/2020,Forest Path in King City,3,50,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,2,10/20/2020,Forest Path in King City,3,50,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,2,9/24/2020,Boyd Conservation Park,3,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,2,09/13/2020,Village Green Park,1,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,3,9/23/2020,Taylor Creek Park,3,70,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,3,10/04/2020,High Park: Hillside Gardens,22,30,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,3,09/15/2020,Firgrove Park,2,98,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,full,3,10/17/2020,Oakdale Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,6,24,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,6,24,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,7,28,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,3,10/17/2020,Oakdale Park,6,24,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,pilot,3,9/28/2020,Forest Path in King City,1,20,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,3,10/20/2020,Forest Path in King City,1,20,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,3,9/24/2020,Boyd Conservation Park,5,75,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,3,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,3,09/13/2020,Village Green Park,3,25,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,4,9/23/2020,Taylor Creek Park,3,30,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,4,10/04/2020,High Park: Hiking Trail,40,12,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,4,09/15/2020,Firgrove Park,3,90,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,2,8,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,5,20,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,1,4,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,4,16,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,6,24,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,full,4,10/17/2020,Yorkwoods Park,3,12,FO,https://doi.org/10.6084/m9.figshare.13113929.v1
2020,solo survey,pilot,4,9/28/2020,Forest Path in King City,0,0,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,4,10/20/2020,Forest Path in King City,0,0,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,4,9/24/2020,Boyd Conservation Park,5,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,4,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,4,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,4,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,4,09/13/2020,Village Green Park,1,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,5,9/23/2020,Taylor Creek Park,2,90,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,5,10/05/2020,High Park: Hillside Gardens,9,45,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,5,09/15/2020,Firgrove Park,3,85,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,5,9/28/2020,Forest Path in King City,2,100,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,5,10/20/2020,Forest Path in King City,0,0,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,5,9/24/2020,Boyd Conservation Park,4,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,5,09/18/2020,HILL,,3,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,5,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,5,09/13/2020,Village Green Park,1,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,6,9/23/2020,Taylor Creek Park,4,80,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,6,10/05/2020,High Park: Hiking Trail,37,9,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,6,09/15/2020,Firgrove Park,4,100,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,6,9/28/2020,Forest Path in King City,2,40,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,6,10/20/2020,Forest Path in King City,3,40,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,6,9/24/2020,Boyd Conservation Park,3,40,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,6,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,6,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,6,09/13/2020,Village Green Park,2,20,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,7,9/23/2020,Taylor Creek Park,3,60,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,7,10/06/2020,High Park: Hillside Gardens,8,40,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,7,09/15/2020,Firgrove Park,3,90,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,7,9/28/2020,Forest Path in King City,1,90,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,7,10/20/2020,Forest Path in King City,2,90,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,7,9/25/2020,Kortright Centre for Conservation,3,75,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,7,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,7,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,7,09/13/2020,Village Green Park,1,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,8,9/23/2020,Taylor Creek Park,4,100,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,8,10/06/2020,High Park: Hiking Trail,25,10,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,8,09/15/2020,Firgrove Park,3,95,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
