year,experiment,source,rep,date,location,species_richness,total_cover,inititals,citation_DOI
2020,solo survey,pilot,8,9/28/2020,Forest Path in King City,4,100,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,8,10/20/2020,Forest Path in King City,4,90,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,8,9/25/2020,Kortright Centre for Conservation,1,25,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,8,09/18/2020,HILL,,40,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,8,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,8,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,8,09/13/2020,Village Green Park,1,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,9,9/23/2020,Taylor Creek Park,3,90,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,9,10/07/2020,High Park: Hillside Gardens,10,33,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,9,09/15/2020,Firgrove Park,4,95,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,9,9/28/2020,Forest Path in King City,2,100,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,9,10/20/2020,Forest Path in King City,2,100,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,9,9/25/2020,Kortright Centre for Conservation,1,20,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,9,09/18/2020,HILL,,2,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,9,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,9,09/13/2020,Village Green Park,1,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,10,9/23/2020,Taylor Creek Park,5,100,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,10,10/07/2020,High Park: Hiking Trail,24,11,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,10,09/15/2020,Firgrove Park,3,90,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,10,9/28/2020,Forest Path in King City,1,50,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,10,10/20/2020,Forest Path in King City,1,75,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,10,9/25/2020,Kortright Centre for Conservation,2,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,10,09/18/2020,HILL,,7,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,10,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,10,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,10,09/13/2020,Village Green Park,2,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,11,9/23/2020,Taylor Creek Park,4,70,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,11,10/08/2020,High Park: Hillside Gardens,7,42,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,11,09/15/2020,Firgrove Park,3,75,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,11,9/28/2020,Forest Path in King City,1,25,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,11,10/20/2020,Forest Path in King City,2,25,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,11,9/25/2020,Kortright Centre for Conservation,5,90,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,11,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,11,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,11,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,11,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,11,09/13/2020,Village Green Park,2,20,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,12,9/23/2020,Taylor Creek Park,5,100,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,12,10/08/2020,High Park: Hiking Trail,29,7,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,12,09/15/2020,Firgrove Park,4,80,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,12,9/28/2020,Forest Path in King City,0,0,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,12,10/20/2020,Forest Path in King City,0,0,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,12,9/25/2020,Kortright Centre for Conservation,4,75,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,12,09/18/2020,HILL,,15,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,12,09/13/2020,Village Green Park,3,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,13,9/23/2020,Taylor Creek Park,4,90,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,13,10/10/2020,High Park: Hillside Gardens,12,31,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,13,09/15/2020,Firgrove Park,3,90,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,13,9/28/2020,Forest Path in King City,2,20,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,13,10/20/2020,Forest Path in King City,3,20,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,13,9/26/2020,Claireville Conservation Area,3,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,13,09/18/2020,HILL,,20,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,13,09/18/2020,HILL,,2,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,13,09/13/2020,Village Green Park,1,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,14,9/23/2020,Taylor Creek Park,4,60,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,14,10/10/2020,High Park: Hiking Trail,28,9,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,14,09/15/2020,Firgrove Park,2,90,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,14,9/28/2020,Forest Path in King City,1,10,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,14,10/20/2020,Forest Path in King City,1,10,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,14,9/26/2020,Claireville Conservation Area,3,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,14,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,14,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,14,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,14,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,14,09/14/2020,Daniel Malecki Park,3,25,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,15,9/23/2020,Taylor Creek Park,4,70,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,15,10/11/2020,High Park: Hillside Gardens,13,42,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,15,09/15/2020,Firgrove Park,4,90,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,15,9/28/2020,Forest Path in King City,0,0,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,15,10/20/2020,Forest Path in King City,0,0,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,15,9/26/2020,Claireville Conservation Area,2,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,15,09/18/2020,HILL,,25,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,15,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,15,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,15,09/18/2020,HILL,,2,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,15,09/14/2020,Daniel Malecki Park,4,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,16,9/24/2020,Taylor Creek Park,4,90,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,16,10/11/2020,High Park: Hiking Trail,40,7,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,16,09/15/2020,Firgrove Park,3,70,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,16,9/28/2020,Forest Path in King City,1,100,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,16,10/20/2020,Forest Path in King City,2,100,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,16,9/26/2020,Claireville Conservation Area,1,10,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,16,09/18/2020,HILL,,3,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,16,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,16,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,16,09/14/2020,Daniel Malecki Park,3,40,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,17,9/24/2020,Taylor Creek Park,3,70,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,17,10/11/2020,High Park: Hillside Gardens,18,32,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,17,09/15/2020,Firgrove Park,3,75,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,17,9/28/2020,Forest Path in King City,3,100,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,17,10/20/2020,Forest Path in King City,2,80,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,17,9/26/2020,Claireville Conservation Area,4,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,17,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,17,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,17,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,17,09/18/2020,HILL,,2,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,17,09/14/2020,Daniel Malecki Park,4,25,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,18,9/24/2020,Taylor Creek Park,5,90,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,18,10/11/2020,High Park: Hiking Trail,26,5,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,18,09/15/2020,Firgrove Park,4,70,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,18,9/28/2020,Forest Path in King City,3,75,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,18,10/20/2020,Forest Path in King City,3,60,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,18,9/26/2020,Claireville Conservation Area,5,75,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,18,09/18/2020,HILL,,3,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,18,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,18,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,18,09/18/2020,HILL,,7,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,18,09/14/2020,Daniel Malecki Park,4,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,19,9/24/2020,Taylor Creek Park,4,70,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,19,10/12/2020,High Park: Hillside Gardens,14,43,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,19,09/15/2020,Firgrove Park,4,65,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,19,9/28/2020,Forest Path in King City,3,100,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,19,10/20/2020,Forest Path in King City,4,90,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,19,9/26/2020,Claireville Conservation Area,3,25,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,19,09/18/2020,HILL,,20,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,19,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,19,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,19,09/14/2020,Daniel Malecki Park,3,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,20,9/24/2020,Taylor Creek Park,3,70,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,full,20,10/12/2020,High Park: Hiking Trail,36,8,HD,https://doi.org/10.6084/m9.figshare.13115222.v1
2020,solo survey,pilot,20,09/15/2020,Firgrove Park,5,65,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,20,9/28/2020,Forest Path in King City,1,100,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,20,10/20/2020,Forest Path in King City,2,100,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,20,9/26/2020,Claireville Conservation Area,3,40,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,pilot,20,09/18/2020,HILL,,2,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,20,09/18/2020,HILL,,20,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,20,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,20,09/18/2020,HILL,,2,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,20,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,20,09/14/2020,Daniel Malecki Park,3,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,21,9/24/2020,Taylor Creek Park,4,80,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,pilot,21,09/15/2020,Firgrove Park,3,50,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,21,9/28/2020,Forest Path in King City,3,75,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,21,10/20/2020,Forest Path in King City,2,75,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,21,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,21,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,21,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,21,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,21,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,21,09/14/2020,Daniel Malecki Park,2,25,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,22,9/24/2020,Taylor Creek Park,3,60,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,pilot,22,09/15/2020,Firgrove Park,4,80,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,22,9/28/2020,Forest Path in King City,4,75,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,22,10/20/2020,Forest Path in King City,3,75,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,22,09/18/2020,HILL,,10,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,22,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,22,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,22,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,22,09/14/2020,Daniel Malecki Park,3,40,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,23,9/24/2020,Taylor Creek Park,5,70,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,pilot,23,09/15/2020,Firgrove Park,4,70,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,23,9/28/2020,Forest Path in King City,4,50,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,23,10/20/2020,Forest Path in King City,4,50,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,23,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,23,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,23,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,23,09/14/2020,Daniel Malecki Park,4,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,24,9/24/2020,Taylor Creek Park,4,50,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,pilot,24,09/15/2020,Firgrove Park,3,80,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,24,9/28/2020,Forest Path in King City,5,60,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,24,10/20/2020,Forest Path in King City,5,50,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,24,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,24,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,24,09/14/2020,Daniel Malecki Park,4,30,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,25,9/24/2020,Taylor Creek Park,4,60,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,pilot,25,09/15/2020,Firgrove Park,4,80,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,25,9/28/2020,Forest Path in King City,4,25,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,25,10/20/2020,Forest Path in King City,3,40,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,25,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,25,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,25,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,25,09/14/2020,Daniel Malecki Park,3,40,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,26,9/24/2020,Taylor Creek Park,3,60,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,pilot,26,09/15/2020,Firgrove Park,4,90,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,26,9/28/2020,Forest Path in King City,3,80,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,26,10/20/2020,Forest Path in King City,4,80,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,26,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,26,09/18/2020,HILL,,1,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,26,09/14/2020,Daniel Malecki Park,3,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,27,9/24/2020,Taylor Creek Park,4,80,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,pilot,27,09/15/2020,Firgrove Park,3,95,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,27,9/28/2020,Forest Path in King City,2,50,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,27,10/20/2020,Forest Path in King City,2,70,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,27,09/18/2020,HILL,,2,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,27,09/15/2020,Michael Fitzgerad Parkette,4,75,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
2020,solo survey,full,28,9/24/2020,Taylor Creek Park,3,70,AA,https://doi.org/10.6084/m9.figshare.13125554.v1
2020,solo survey,pilot,28,09/15/2020,Firgrove Park,4,90,FO,https://doi.org/10.6084/m9.figshare.13020353.v8
2020,solo survey,pilot,28,9/28/2020,Forest Path in King City,2,60,JZ,https://doi.org/10.6084/m9.figshare.13028084.v1
2020,solo survey,full,28,10/20/2020,Forest Path in King City,2,50,JZ,https://doi.org/10.6084/m9.figshare.13123250.v1
2020,solo survey,pilot,28,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,28,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,28,09/18/2020,HILL,,5,AN,https://doi.org/10.6084/m9.figshare.13011740.v1
2020,solo survey,pilot,28,09/15/2020,Michael Fitzgerad Parkette,4,50,RD,https://doi.org/10.6084/m9.figshare.13030601.v2
