year,experiment,source,rep,date,time,location,habitat,taxa,species,initials
2020,bioblitz,full,1,10/11/2020,14:46,Frontyard,tree,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,1,10/10/2020,6:33,Woodward Woodlot,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,pilot,1,9/25/2020,12:07,Backyard,tree,vertebrate,Dicaeum concolor,SN
2020,bioblitz,pilot,1,9/25/2020,12:32,Backyard,grass,invertebrate,Heteropoda venatoria,SN
2020,bioblitz,pilot,1,9/25/2020,12:05,Backyard,grass,vertebrate,Mus musculus,SN
2020,bioblitz,pilot,1,9/25/2020,11:34,Backyard,bush,invertebrate,Orthetrum sabina,SN
2020,bioblitz,pilot,1,9/25/2020,12:05,Backyard,bush,invertebrate,Orthetrum sabina,SN
2020,bioblitz,pilot,1,9/27/2020,19:15,Finch Hydro Corridor Recreational Trail,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,pilot,1,9/24/2020,15:11,Woodward Woodlot,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,pilot,1,9/25/2020,12:02,Backyard,tree,invertebrate,Triatoma rubrofasciata,SN
2020,bioblitz,full,2,10/10/2020,6:39,Woodward Woodlot,woodlot,vertebrate,Passer domesticus,JT
2020,bioblitz,full,2,10/11/2020,14:48,Frontyard,tree,vertebrate,Poecile atricapillus,MC
2020,bioblitz,pilot,2,9/27/2020,19:21,Finch Hydro Corridor Recreational Trail,flying,vertebrate,Aves ssp,MC
2020,bioblitz,pilot,2,9/25/2020,12:09,Backyard,tree,invertebrate,Nyctyornis athertoni,SN
2020,bioblitz,pilot,2,9/25/2020,13:02,Backyard,tree,invertebrate,Nyctyornis athertoni,SN
2020,bioblitz,pilot,2,9/24/2020,15:14,Woodward Woodlot,woodlot,invertebrate,Pieris virginiensis,JT
2020,bioblitz,full,3,10/11/2020,14:51,Frontyard,ground,vertebrate,Tamias striatus,MC
2020,bioblitz,full,3,10/10/2020,6:42,Woodward Woodlot,woodlot,vertebrate,Turdus migratorius,JT
2020,bioblitz,pilot,3,9/24/2020,15:17,Woodward Woodlot,woodlot,invertebrate,Camponotus pennsylvanicus,JT
2020,bioblitz,pilot,3,9/27/2020,19:22,Finch Hydro Corridor Recreational Trail,flying,invertebrate,Diptera ssp,MC
2020,bioblitz,pilot,3,9/25/2020,11:30,Backyard,bush,invertebrate,Geometridae ssp,SN
2020,bioblitz,pilot,3,9/25/2020,12:02,Backyard,bush,invertebrate,Geometridae ssp,SN
2020,bioblitz,pilot,3,9/25/2020,12:35,Backyard,bush,invertebrate,Geometridae ssp,SN
2020,bioblitz,pilot,3,9/25/2020,12:35,Backyard,bush,invertebrate,Polistes apachus,SN
2020,bioblitz,pilot,3,9/25/2020,12:39,Backyard,bush,invertebrate,Polistes apachus,SN
2020,bioblitz,pilot,3,9/25/2020,12:47,Backyard,bush,invertebrate,Polistes apachus,SN
2020,bioblitz,full,4,10/11/2020,14:53,Frontyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,4,10/10/2020,6:54,Woodward Woodlot,woodlot,invertebrate,Tipulidae ssp,JT
2020,bioblitz,pilot,4,9/27/2020,19:25,Finch Hydro Corridor Recreational Trail,grass,invertebrate,Pieris rapae,MC
2020,bioblitz,pilot,4,9/24/2020,15:21,Woodward Woodlot,woodlot,invertebrate,Tipula oleracea,JT
2020,bioblitz,full,5,10/10/2020,7:00,Woodward Woodlot,woodlot,vertebrate,Procyon lotor,JT
2020,bioblitz,full,5,10/11/2020,14:53,Frontyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,pilot,5,9/27/2020,19:30,Finch Hydro Corridor Recreational Trail,flying,vertebrate,Myotis lucifugus,MC
2020,bioblitz,pilot,5,9/24/2020,15:25,Woodward Woodlot,woodlot,vertebrate,Turdus migratorius,JT
2020,bioblitz,full,6,10/10/2020,7:02,Woodward Woodlot,woodlot,vertebrate,Buteo jamaicensis,JT
2020,bioblitz,full,6,10/11/2020,14:56,Frontyard,flying,invertebrate,Lepidoptera ssp,MC
2020,bioblitz,pilot,6,9/24/2020,15:31,Sprucedale Pond,water,vertebrate,Branta canadensis,JT
2020,bioblitz,pilot,6,9/27/2020,19:30,Finch Hydro Corridor Recreational Trail,flying,vertebrate,Myotis lucifugus,MC
2020,bioblitz,full,7,10/11/2020,14:57,Frontyard,ground,invertebrate,Grylloidea ssp,MC
2020,bioblitz,full,7,10/10/2020,7:07,Woodward Woodlot,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,pilot,7,9/24/2020,15:35,Sprucedale Pond,water,invertebrate,Apis mellifera,JT
2020,bioblitz,pilot,7,9/27/2020,19:30,Finch Hydro Corridor Recreational Trail,flying,vertebrate,Myotis lucifugus,MC
2020,bioblitz,full,8,10/10/2020,7:13,Woodward Woodlot,woodlot,vertebrate,Corvus brachyrhynchos,JT
2020,bioblitz,full,8,10/11/2020,14:57,Frontyard,ground,invertebrate,Grylloidea ssp,MC
2020,bioblitz,pilot,8,9/24/2020,15:36,Sprucedale Pond,water,vertebrate,Anas platyrhynchos,JT
2020,bioblitz,pilot,8,9/27/2020,19:33,Black Creek Parkland,flying,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,9,10/10/2020,7:18,Woodward Woodlot,woodlot,invertebrate,Araneae ssp,JT
2020,bioblitz,full,9,10/11/2020,15:03,Backyard,tree,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,pilot,9,9/27/2020,19:35,Black Creek Parkland,ground,invertebrate,Grylloidea ssp,MC
2020,bioblitz,pilot,9,9/24/2020,15:42,Dempsey Park,woodlot,vertebrate,Passer domesticus,JT
2020,bioblitz,full,10,10/11/2020,15:07,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,10,10/10/2020,7:24,Woodward Woodlot,woodlot,vertebrate,Passer domesticus,JT
2020,bioblitz,pilot,10,9/27/2020,19:39,Black Creek Parkland,branch,vertebrate,Turdus migratorius,MC
2020,bioblitz,pilot,10,9/24/2020,15:47,Dempsey Park,woodlot,invertebrate,Vespula alascensis,JT
2020,bioblitz,full,11,10/11/2020,15:07,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,11,10/10/2020,7:31,Woodward Woodlot,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,pilot,11,9/27/2020,19:45,Black Creek Parkland,ground,invertebrate,Coleoptera ssp,MC
2020,bioblitz,pilot,11,9/24/2020,15:49,Dempsey Park,woodlot,vertebrate,Cyanocitta cristata,JT
2020,bioblitz,full,12,10/11/2020,15:07,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,12,10/10/2020,13:31,Woodward Woodlot,woodlot,vertebrate,Turdus migratorius,JT
2020,bioblitz,pilot,12,9/28/2020,19:50,Black Creek Parkland,arm,invertebrate,Diptera ssp,MC
2020,bioblitz,pilot,12,9/24/2020,15:51,Dempsey Park,woodlot,vertebrate,Sylvilagus floridanus,JT
2020,bioblitz,full,13,10/11/2020,15:14,Backyard,flying,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,13,10/10/2020,13:36,Woodward Woodlot,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,pilot,13,9/28/2020,1:50,Finch Hydro Corridor Recreational Trail,ground,vertebrate,Sylvilagus floridanus,MC
2020,bioblitz,full,14,10/11/2020,15:16,Backyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,14,10/10/2020,13:38,Woodward Woodlot,woodlot,vertebrate,Turdus migratorius,JT
2020,bioblitz,pilot,14,9/28/2020,1:54,Finch Hydro Corridor Recreational Trail,ground,vertebrate,Mephitis mephitis,MC
2020,bioblitz,full,15,10/11/2020,15:21,Backyard,tree,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,15,10/10/2020,13:43,Woodward Woodlot,woodlot,invertebrate,Pieris virginiensis,JT
2020,bioblitz,pilot,15,9/28/2020,1:57,Finch Hydro Corridor Recreational Trail,ground,vertebrate,Sylvilagus floridanus,MC
2020,bioblitz,full,16,10/10/2020,13:45,Woodward Woodlot,woodlot,invertebrate,Dendroctonus ponderosae,JT
2020,bioblitz,full,16,10/11/2020,15:21,Backyard,tree,vertebrate,Melospiza melodia,MC
2020,bioblitz,pilot,16,9/28/2020,1:57,Finch Hydro Corridor Recreational Trail,ground,vertebrate,Sylvilagus floridanus,MC
2020,bioblitz,full,17,10/11/2020,15:23,Backyard,flying,invertebrate,Diptera ssp,MC
2020,bioblitz,full,17,10/10/2020,13:49,Woodward Woodlot,woodlot,invertebrate,Tipulidae ssp,JT
2020,bioblitz,pilot,17,9/28/2020,2:00,Finch Hydro Corridor Recreational Trail,ground,vertebrate,Procyon lotor,MC
2020,bioblitz,full,18,10/11/2020,15:32,Backyard,ground,vertebrate,Odocoileus virginianus,MC
2020,bioblitz,full,18,10/10/2020,13:52,Woodward Woodlot,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,pilot,18,9/28/2020,2:03,Finch Hydro Corridor Recreational Trail,flying,invertebrate,Lepidoptera ssp,MC
2020,bioblitz,full,19,10/10/2020,13:58,Woodward Woodlot,woodlot,vertebrate,Corvus brachyrhynchos,JT
2020,bioblitz,full,19,10/11/2020,15:39,Frontyard,flying,vertebrate,Larinae ssp,MC
2020,bioblitz,pilot,19,9/28/2020,2:07,Finch Hydro Corridor Recreational Trail,flying,invertebrate,Lepidoptera ssp,MC
2020,bioblitz,full,20,10/10/2020,14:07,Woodward Woodlot,woodlot,vertebrate,Cyanocitta cristata,JT
2020,bioblitz,full,20,10/11/2020,15:40,Frontyard,flying,vertebrate,Larinae ssp,MC
2020,bioblitz,pilot,20,9/28/2020,2:13,Black Creek Parkland,ground,vertebrate,Sylvilagus floridanus,MC
2020,bioblitz,full,21,10/11/2020,15:43,Frontyard,power line,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,21,10/10/2020,14:16,Woodward Woodlot,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,pilot,21,9/28/2020,2:15,Black Creek Parkland,ground,vertebrate,Sylvilagus floridanus,MC
2020,bioblitz,full,22,10/10/2020,14:19,Woodward Woodlot,woodlot,invertebrate,Malacosoma americanum,JT
2020,bioblitz,full,22,10/12/2020,15:05,Frontyard,tree,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,pilot,22,9/28/2020,2:21,Black Creek Parkland,ground,vertebrate,Sylvilagus floridanus,MC
2020,bioblitz,full,23,10/10/2020,14:21,Woodward Woodlot,woodlot,invertebrate,Macaria ssp,JT
2020,bioblitz,full,23,10/12/2020,15:06,Frontyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,pilot,23,9/28/2020,2:23,Black Creek Parkland,branch,invertebrate,Lepidoptera ssp,MC
2020,bioblitz,full,24,10/12/2020,15:08,Frontyard,flying,vertebrate,Larinae ssp,MC
2020,bioblitz,full,24,10/10/2020,14:27,Woodward Woodlot,woodlot,vertebrate,Sciurus niger,JT
2020,bioblitz,pilot,24,9/28/2020,2:27,Black Creek Parkland,ground,vertebrate,Mephitis mephitis,MC
2020,bioblitz,full,25,10/12/2020,15:11,Frontyard,power line,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,25,10/10/2020,20:34,Woodward Woodlot,woodlot,invertebrate,Tipulidae ssp,JT
2020,bioblitz,pilot,25,9/28/2020,2:37,Finch Hydro Corridor Recreational Trail,ground,vertebrate,Procyon lotor,MC
2020,bioblitz,full,26,10/10/2020,20:39,Woodward Woodlot,woodlot,invertebrate,Culicidae ssp,JT
2020,bioblitz,full,26,10/12/2020,15:12,Frontyard,ground,invertebrate,Grylloidea ssp,MC
2020,bioblitz,pilot,26,9/28/2020,9:03,Finch Hydro Corridor Recreational Trail,ground,invertebrate,Gastropoda ssp,MC
2020,bioblitz,full,27,10/12/2020,15:15,Frontyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,27,10/10/2020,20:43,Woodward Woodlot,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,pilot,27,9/28/2020,9:06,Finch Hydro Corridor Recreational Trail,power line,vertebrate,Columba livia,MC
2020,bioblitz,full,28,10/12/2020,15:18,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,28,10/10/2020,20:47,Woodward Woodlot,woodlot,invertebrate,Tipulidae ssp,JT
2020,bioblitz,pilot,28,9/28/2020,9:07,Finch Hydro Corridor Recreational Trail,tree,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,29,10/12/2020,15:18,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,29,10/10/2020,20:55,Woodward Woodlot,woodlot,vertebrate,Procyon lotor,JT
2020,bioblitz,pilot,29,9/28/2020,9:11,Black Creek Parkland,water,vertebrate,Anatidae ssp,MC
2020,bioblitz,full,30,10/12/2020,15:18,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,30,10/10/2020,21:04,Woodward Woodlot,woodlot,vertebrate,Sylvilagus ssp,JT
2020,bioblitz,pilot,30,9/28/2020,9:11,Black Creek Parkland,water,vertebrate,Anatidae ssp,MC
2020,bioblitz,full,31,10/10/2020,21:15,Woodward Woodlot,woodlot,invertebrate,Culicidae ssp,JT
2020,bioblitz,full,31,10/12/2020,15:18,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,pilot,31,9/28/2020,9:17,Black Creek Parkland,branch,invertebrate,Gastropoda ssp,MC
2020,bioblitz,full,32,10/12/2020,15:19,Backyard,flying,invertebrate,Anthophila ssp,MC
2020,bioblitz,full,32,10/10/2020,21:21,Woodward Woodlot,woodlot,invertebrate,Tipulidae ssp,JT
2020,bioblitz,pilot,32,9/28/2020,9:26,Black Creek Parkland,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,33,10/11/2020,6:31,Sprucedale Pond,water,vertebrate,Branta canadensis,JT
2020,bioblitz,full,33,10/12/2020,15:21,Backyard,flying,invertebrate,Lepidoptera ssp,MC
2020,bioblitz,full,34,10/11/2020,6:31,Sprucedale Pond,water,vertebrate,Anas platyrhynchos,JT
2020,bioblitz,full,34,10/12/2020,15:25,Backyard,tree,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,35,10/11/2020,6:49,Sprucedale Pond,water,Cepaea hortensis,Cepaea nemoralis,JT
2020,bioblitz,full,35,10/12/2020,15:29,Backyard,tree,vertebrate,Spinus tristis,MC
2020,bioblitz,full,36,10/11/2020,7:04,Sprucedale Pond,water,vertebrate,Lithobates sylvaticus,JT
2020,bioblitz,full,36,10/12/2020,15:31,Backyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,37,10/12/2020,15:31,Backyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,37,10/11/2020,7:18,Sprucedale Pond,water,vertebrate,Thamnophis sirtalis,JT
2020,bioblitz,full,38,10/11/2020,13:33,Sprucedale Pond,water,invertebrate,Apis mellifera,JT
2020,bioblitz,full,38,10/12/2020,15:36,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,39,10/11/2020,13:33,Sprucedale Pond,water,vertebrate,Branta canadensis,JT
2020,bioblitz,full,39,10/12/2020,15:36,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,40,10/11/2020,13:34,Sprucedale Pond,water,vertebrate,Anas platyrhynchos,JT
2020,bioblitz,full,40,10/12/2020,15:40,Backyard,flying,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,41,10/12/2020,15:42,Backyard,tree,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,41,10/11/2020,13:42,Sprucedale Pond,water,invertebrate,Pieris virginiensis,JT
2020,bioblitz,full,42,10/12/2020,15:46,Frontyard,flying,vertebrate,Larinae ssp,MC
2020,bioblitz,full,42,10/11/2020,13:50,Sprucedale Pond,water,invertebrate,Sympetrum ssp,JT
2020,bioblitz,full,43,10/11/2020,13:57,Sprucedale Pond,water,invertebrate,Erythemis simplicicollis,JT
2020,bioblitz,full,43,10/12/2020,15:50,Frontyard,tree,vertebrate,Poecile atricapillus,MC
2020,bioblitz,full,44,10/11/2020,14:09,Sprucedale Pond,water,vertebrate,Larus delawarensis,JT
2020,bioblitz,full,44,10/12/2020,15:52,Frontyard,tree,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,45,10/11/2020,14:26,Sprucedale Pond,water,invertebrate,Apis mellifera,JT
2020,bioblitz,full,45,10/12/2020,15:55,Frontyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,46,10/11/2020,20:30,Sprucedale Pond,water,vertebrate,Branta canadensis,JT
2020,bioblitz,full,46,10/13/2020,15:56,Frontyard,flying,vertebrate,Larinae ssp,MC
2020,bioblitz,full,47,10/11/2020,20:31,Sprucedale Pond,water,vertebrate,Anas platyrhynchos,JT
2020,bioblitz,full,47,10/13/2020,15:58,Frontyard,ground,invertebrate,Araneae ssp,MC
2020,bioblitz,full,48,10/11/2020,20:37,Sprucedale Pond,water,invertebrate,Macaria ssp,JT
2020,bioblitz,full,48,10/13/2020,16:01,Frontyard,tree,vertebrate,Poecile atricapillus,MC
2020,bioblitz,full,49,10/11/2020,20:43,Sprucedale Pond,water,vertebrate,Lithobates sylvaticus,JT
2020,bioblitz,full,49,10/13/2020,16:01,Frontyard,flying,vertebrate,Poecile atricapillus,MC
2020,bioblitz,full,50,10/11/2020,20:58,Sprucedale Pond,water,vertebrate,Chrysemys picta,JT
2020,bioblitz,full,50,10/13/2020,16:03,Frontyard,flying,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,51,10/13/2020,16:06,Frontyard,ground,invertebrate,Grylloidea ssp,MC
2020,bioblitz,full,51,10/11/2020,21:15,Sprucedale Pond,water,invertebrate,Macaria ssp,JT
2020,bioblitz,full,52,10/13/2020,16:07,Frontyard,flying,vertebrate,Larinae ssp,MC
2020,bioblitz,full,52,10/12/2020,6:34,Dempsey Park,woodlot,vertebrate,Passer domesticus,JT
2020,bioblitz,full,53,10/13/2020,16:10,Backyard,flying,invertebrate,Diptera ssp,MC
2020,bioblitz,full,53,10/12/2020,6:39,Dempsey Park,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,full,54,10/13/2020,16:10,Backyard,flying,invertebrate,Diptera ssp,MC
2020,bioblitz,full,54,10/12/2020,6:41,Dempsey Park,woodlot,vertebrate,Turdus migratorius,JT
2020,bioblitz,full,55,10/13/2020,16:10,Backyard,flying,invertebrate,Diptera ssp,MC
2020,bioblitz,full,55,10/12/2020,6:46,Dempsey Park,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,full,56,10/12/2020,6:52,Dempsey Park,woodlot,vertebrate,Cardinalis cardinalis,JT
2020,bioblitz,full,56,10/13/2020,16:10,Backyard,flying,invertebrate,Diptera ssp,MC
2020,bioblitz,full,57,10/13/2020,16:10,Backyard,flying,invertebrate,Diptera ssp,MC
2020,bioblitz,full,57,10/12/2020,7:00,Dempsey Park,woodlot,vertebrate,Sylvilagus ssp,JT
2020,bioblitz,full,58,10/13/2020,16:15,Backyard,flying,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,58,10/12/2020,7:11,Dempsey Park,woodlot,vertebrate,Procyon lotor,JT
2020,bioblitz,full,59,10/13/2020,16:18,Backyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,59,10/12/2020,7:27,Dempsey Park,woodlot,invertebrate,Tipulidae ssp,JT
2020,bioblitz,full,60,10/13/2020,16:22,Backyard,tree,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,60,10/12/2020,13:32,Dempsey Park,woodlot,invertebrate,Vespula alascensis,JT
2020,bioblitz,full,61,10/13/2020,16:28,Backyard,flying,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,61,10/12/2020,13:35,Dempsey Park,woodlot,vertebrate,Spinus tristis,JT
2020,bioblitz,full,62,10/13/2020,16:37,Backyard,tree,vertebrate,Spinus tristis,MC
2020,bioblitz,full,62,10/12/2020,13:38,Dempsey Park,woodlot,vertebrate,Turdus migratorius,JT
2020,bioblitz,full,63,10/13/2020,16:41,Backyard,tree,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,63,10/12/2020,13:44,Dempsey Park,woodlot,vertebrate,Sciurus carolinensis,JT
2020,bioblitz,full,64,10/12/2020,13:47,Dempsey Park,woodlot,vertebrate,Dryocopus pileatus,JT
2020,bioblitz,full,64,10/13/2020,16:43,Frontyard,tree,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,65,10/13/2020,16:45,Frontyard,flying,vertebrate,Larinae ssp,MC
2020,bioblitz,full,65,10/12/2020,13:53,Dempsey Park,woodlot,invertebrate,Pieris virginiensis,JT
2020,bioblitz,full,66,10/13/2020,16:52,Frontyard,flying,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,66,10/12/2020,13:59,Dempsey Park,woodlot,invertebrate,Tipulidae ssp,JT
2020,bioblitz,full,67,10/13/2020,16:52,Frontyard,power line,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,67,10/12/2020,14:06,Dempsey Park,woodlot,vertebrate,Cyanocitta cristata,JT
2020,bioblitz,full,68,10/12/2020,14:11,Dempsey Park,woodlot,vertebrate,Corvus brachyrhynchos,JT
2020,bioblitz,full,68,10/13/2020,17:00,Frontyard,tree,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,69,10/14/2020,14:22,Frontyard,ground,invertebrate,Grylloidea ssp,MC
2020,bioblitz,full,69,10/12/2020,14:15,Dempsey Park,woodlot,invertebrate,Pieris virginiensis,JT
2020,bioblitz,full,70,10/14/2020,14:26,Frontyard,ground,invertebrate,Formicidae ssp,MC
2020,bioblitz,full,70,10/12/2020,14:23,Dempsey Park,woodlot,vertebrate,Sciurus niger,JT
2020,bioblitz,full,71,10/14/2020,14:26,Frontyard,ground,invertebrate,Formicidae ssp,MC
2020,bioblitz,full,71,10/12/2020,14:28,Dempsey Park,woodlot,invertebrate,Malacosoma americanum,JT
2020,bioblitz,full,72,10/14/2020,14:28,Backyard,grass,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,72,10/12/2020,20:36,Dempsey Park,woodlot,vertebrate,Sylvilagus ssp,JT
2020,bioblitz,full,73,10/14/2020,14:28,Backyard,grass,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,73,10/12/2020,20:43,Dempsey Park,woodlot,vertebrate,Procyon lotor,JT
2020,bioblitz,full,74,10/14/2020,14:29,Backyard,flying,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,74,10/12/2020,20:49,Dempsey Park,woodlot,vertebrate,Mephitis mephitis,JT
2020,bioblitz,full,75,10/14/2020,14:29,Backyard,ground,invertebrate,Anthophila ssp,MC
2020,bioblitz,full,75,10/12/2020,20:51,Dempsey Park,woodlot,invertebrate,Tipulidae ssp,JT
2020,bioblitz,full,76,10/14/2020,14:32,Backyard,flying,vertebrate,Corvus brachyrhynchos,MC
2020,bioblitz,full,76,10/12/2020,20:57,Dempsey Park,woodlot,vertebrate,Lithobates sylvaticus,JT
2020,bioblitz,full,77,10/14/2020,14:34,Backyard,ground,vertebrate,Sciurus carolinensis,MC
2020,bioblitz,full,77,10/12/2020,21:11,Dempsey Park,woodlot,vertebrate,Sylvilagus ssp,JT
2020,bioblitz,full,78,10/12/2020,21:24,Dempsey Park,woodlot,invertebrate,Macaria ssp,JT
2020,bioblitz,full,78,10/14/2020,14:37,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,79,10/17/2020,6:32,Woodward Woodlot,woodlot,invertebrate,Araneae ssp,JT
2020,bioblitz,full,79,10/14/2020,14:37,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,80,10/14/2020,14:37,Backyard,bush,vertebrate,Melospiza melodia,MC
2020,bioblitz,full,80,10/14/2020,6:35,Woodward Woodlot,woodlot,vertebrate,Passer domesticus,JT
2020,bioblitz,full,81,10/14/2020,14:37,Backyard,bush,vertebrate,Melospiza melodia,MC
